,polarity,compound,category,precursorMz,collisionEnergy,productMz,expectedRt,formula,id,Query,Match,HMDB,PubChem,ChEBI,KEGG,METLIN,SMILES,Comment
0,+,Urea,Ureas,61.1,,44.2,5.2,C1H4N2O1,HMDB0000294,HMDB0000294,Urea,HMDB0000294,1176.0,16199.0,C00086,6.0,NC(N)=O,1
1,+,ethanolamine,Amines,62.1,,44.2,6.92,C2H7N1O1,HMDB0000149,HMDB0000149,Ethanolamine,HMDB0000149,700.0,16000.0,C00189,3207.0,NCCO,1
2,+,glycine,"Amino acids, peptides, and analogues",76.1,,30.5,6.36,C2H5N1O2,HMDB0000123,HMDB0000123,Glycine,HMDB0000123,750.0,15428.0,C00037,20.0,NCC(O)=O,1
3,+,alanine,"Amino acids, peptides, and analogues",90.1,,44.2,6.28,C3H7N1O2,HMDB0000161,HMDB0000161,L-Alanine,HMDB0000161,5950.0,16977.0,C00041,,C[C@H](N)C(O)=O,1
4,+,betaine aldehyde,Quaternary ammonium salts,102.0,,58,6.48,C5H11N1O1,HMDB0001252,HMDB0001252,Betaine aldehyde,HMDB0001252,249.0,15710.0,C00576,278.0,C[N+](C)(C)CC=O,1
5,+,choline,Quaternary ammonium salts,104.0,,60,6.43,C5H13N1O1,HMDB0000097,HMDB0000097,Choline,HMDB0000097,305.0,15354.0,C00114,56.0,C[N+](C)(C)CCO,1
6,+,4-aminobutyrate,"Amino acids, peptides, and analogues",104.0,,69,6.33,C4H9N1O2,HMDB0000112,HMDB0000112,gamma-Aminobutyric acid,HMDB0000112,119.0,16865.0,C00334,,NCCCC(O)=O,1
7,+,dimethylglycine,"Amino acids, peptides, and analogues",104.0,,58,6.42,C4H9N1O2,HMDB0000092,HMDB0000092,Dimethylglycine,HMDB0000092,673.0,17724.0,C01026,277.0,CN(C)CC(O)=O,1
8,+,serine,"Amino acids, peptides, and analogues",106.0,,60,6.42,C3H7N1O3,HMDB0062263,HMDB0062263,,,,,,,,0
9,+,cytosine,Pyrimidines and pyrimidine derivatives,112.1,,95,5.51,C4H5N3O1,HMDB0000630,HMDB0000630,Cytosine,HMDB0000630,597.0,16040.0,C00380,283.0,NC1=CC=NC(=O)N1,1
10,+,Creatinine,"Amino acids, peptides, and analogues",114.0,,44.2,6.28,C4H7N3O1,HMDB0000562,HMDB0000562,Creatinine,HMDB0000562,588.0,16737.0,C00791,8.0,CN1CC(=O)NC1=N,1
11,+,proline,"Amino acids, peptides, and analogues",116.1,,70.1,6.08,C5H9N1O2,HMDB0000162,HMDB0000162,Proline,HMDB0000162,145742.0,17203.0,C00148,29.0,OC(=O)[C@@H]1CCCN1,1
12,+,indole,Indoles,118.0,,91,5.59,C8H7N1,HMDB0000738,HMDB0000738,Indole,HMDB0000738,798.0,16881.0,C00463,286.0,N1C=CC2=C1C=CC=C2,1
13,+,betaine,"Amino acids, peptides, and analogues",118.0,,58,5.94,C5H11N1O2,HMDB0000043,HMDB0000043,Betaine,HMDB0000043,248.0,41139.0,C00719,287.0,C[N+](C)(C)CC(O)=O,1
14,+,valine,"Amino acids, peptides, and analogues",118.1,,55.2,5.97,C5H11N1O2,HMDB0000883,HMDB0000883,L-Valine,HMDB0000883,6287.0,16414.0,C00183,5842.0,CC(C)[C@H](N)C(O)=O,1
15,+,threonine,"Amino acids, peptides, and analogues",120.0,,74,6.29,C4H9N1O3,HMDB0000167,HMDB0000167,L-Threonine,HMDB0000167,6288.0,16857.0,C00188,32.0,C[C@@H](O)[C@H](N)C(O)=O,1
16,+,homoserine,"Amino acids, peptides, and analogues",120.2,,44.2,6.59,C4H9N1O3,HMDB0000719,HMDB0000719,L-Homoserine,HMDB0000719,12647.0,15699.0,C00263,5687.0,N[C@@H](CCO)C(O)=O,1
17,+,purine,Purines and purine derivatives,121.0,,94,5.63,C5H4N4,HMDB0001366,HMDB0001366,Purine,HMDB0001366,1044.0,17258.0,C15587,6193.0,N1C=NC2=C1C=NC=N2,1
18,+,cysteine,"Amino acids, peptides, and analogues",122.1,,59.1,6.32,C3H7N1O2S1,HMDB0000574,HMDB0000574,L-Cysteine,HMDB0000574,5862.0,17561.0,C00097,5556.0,N[C@@H](CS)C(O)=O,1
19,+,creatine,"Amino acids, peptides, and analogues",132.0,,90,6.28,C4H9N3O2,HMDB0000064,HMDB0000064,Creatine,HMDB0000064,586.0,16919.0,C00300,7.0,CN(CC(O)=O)C(N)=N,1
20,+,nicotinamide,Pyridinecarboxylic acids and derivatives,123.1,,80,4.51,C6H6N2O1,HMDB0001406,HMDB0001406,Niacinamide,HMDB0001406,936.0,17154.0,C00153,1497.0,NC(=O)C1=CC=CN=C1,1
21,+,Imidazoleacetic acid,Imidazoles,127.0,,81,6.12,C5H6N2O2,HMDB0002024,HMDB0002024,Imidazoleacetic acid,HMDB0002024,96215.0,16974.0,C02835,6445.0,OC(=O)CC1=CN=CN1,1
22,+,thymine,Pyrimidines and pyrimidine derivatives,127.1,,110,5.56,C5H6N2O2,HMDB0000262,HMDB0000262,Thymine,HMDB0000262,1135.0,17821.0,C00178,290.0,CC1=CNC(=O)NC1=O,1
23,+,DL-Pipecolic acid,"Amino acids, peptides, and analogues",130.0,,84,6.35,C6H11N1O2,HMDB0000070,HMDB0000070,Pipecolic acid,HMDB0000070,849.0,17964.0,C00408,50.0,OC(=O)C1CCCCN1,1
24,+,N-Acetylputrescine,Carboximidic acids,131.0,,114,5.85,C6H14N2O1,HMDB0002064,HMDB0002064,N-Acetylputrescine,HMDB0002064,122356.0,17768.0,C02714,3252.0,CC(=O)NCCCCN,1
25,+,hydroxyproline,"Amino acids, peptides, and analogues",132.0,,68.2,6.22,C5H9N1O3,HMDB0240251,HMDB0240251,cis-4-Hydroxyproline,HMDB0240251,440015.0,28397.0,C01015,,O[C@@H]1CN[C@@H](C1)C(O)=O,1
26,+,ornithine,"Amino acids, peptides, and analogues",133.0,,70,7.86,C5H12N2O2,HMDB0000214,HMDB0000214,Ornithine,HMDB0000214,6262.0,15729.0,C00077,27.0,NCCC[C@H](N)C(O)=O,1
27,+,asparagine,"Amino acids, peptides, and analogues",133.1,,74,6.41,C4H8N2O3,HMDB0000168,HMDB0000168,L-Asparagine,HMDB0000168,6267.0,17196.0,C00152,14.0,N[C@@H](CC(N)=O)C(O)=O,1
28,+,aspartate,"Amino acids, peptides, and analogues",134.0,,74,6.23,C4H7N1O4,HMDB0000191,HMDB0000191,L-Aspartic acid,HMDB0000191,5960.0,17053.0,C00049,5206.0,N[C@@H](CC(O)=O)C(O)=O,1
29,+,adenine,Purines and purine derivatives,136.0,,119,5.37,C5H5N5,HMDB0000034,HMDB0000034,Adenine,HMDB0000034,190.0,16708.0,C00147,85.0,NC1=C2NC=NC2=NC=N1,1
30,+,Methylcysteine,"Amino acids, peptides, and analogues",136.0,,119.0 (2),5.94,C4H9N1O2S1,HMDB0002108,HMDB0002108,Methylcysteine,HMDB0002108,24417.0,45658.0,C22040,6490.0,CSC[C@@H](N)C(O)=O,1
31,+,homocysteine,"Amino acids, peptides, and analogues",136.1,,90.1,6.54,C4H9N1O2S1,HMDB0000742,HMDB0000742,Homocysteine,HMDB0000742,91552.0,17588.0,C00155,3256.0,N[C@@H](CCS)C(O)=O,1
32,+,methylnicotinamide,Pyridinecarboxylic acids and derivatives,137.0,,94,6.88,C7H8N2O1,HMDB0000699,HMDB0000699,1-Methylnicotinamide,HMDB0000699,457.0,16797.0,C02918,5667.0,C[N+]1=CC=CC(=C1)C(N)=O,1
33,+,histidinol,Amines,142.1,,95,7.22,C6H11N3O1,HMDB0003431,HMDB0003431,L-Histidinol,HMDB0003431,165271.0,16255.0,C00860,3267.0,N[C@H](CO)CC1=CNC=N1,1
34,+,lysine,"Amino acids, peptides, and analogues",147.0,,67,7.88,C6H14N2O2,HMDB0000182,HMDB0000182,Lysine,HMDB0000182,5962.0,18019.0,C00047,5200.0,NCCCC[C@H](N)C(O)=O,1
35,+,glutamine,"Amino acids, peptides, and analogues",147.1,,84.1,6.36,C5H10N2O3,HMDB0000641,HMDB0000641,Glutamine,HMDB0000641,5961.0,18050.0,C00064,5614.0,N[C@@H](CCC(N)=O)C(O)=O,1
36,+,O-acetyl-L-serine,"Amino acids, peptides, and analogues",148.0,,106,5.01,C5H9N1O4,HMDB0003011,HMDB0003011,O-Acetylserine,HMDB0003011,99478.0,17981.0,C00979,3270.0,CC(=O)OC[C@H](N)C(O)=O,1
37,+,glutamate,"Amino acids, peptides, and analogues",148.1,,84.1,6.19,C5H9N1O4,HMDB0000148,HMDB0000148,Glutamic acid,HMDB0000148,33032.0,16015.0,C00025,5174.0,N[C@@H](CCC(O)=O)C(O)=O,1
38,+,methionine,"Amino acids, peptides, and analogues",150.1,,133,5.84,C5H11N1O2S1,HMDB0000696,HMDB0000696,Methionine,HMDB0000696,6137.0,16643.0,C00073,5664.0,CSCC[C@H](N)C(O)=O,1
39,+,guanine,Purines and purine derivatives,152.2,,110,5.82,C5H5N5O1,HMDB0000132,HMDB0000132,Guanine,HMDB0000132,764.0,16235.0,C00242,315.0,NC1=NC(=O)C2=C(N1)N=CN2,1
40,+,histidine,"Amino acids, peptides, and analogues",156.1,,110.1,6.55,C6H9N3O2,HMDB0000177,HMDB0000177,Histidine,HMDB0000177,6274.0,15971.0,C00135,21.0,N[C@@H](CC1=CN=CN1)C(O)=O,1
41,+,2-Aminooctanoic acid,"Amino acids, peptides, and analogues",160.0,,55.3,6.48,C8H17N1O2,HMDB0000991,HMDB0000991,DL-2-Aminooctanoic acid,HMDB0000991,69522.0,75145.0,,5923.0,CCCCCCC(N)C(O)=O,1
42,+,carnitine,Quaternary ammonium salts,162.1,,103,6.26,C7H15N1O3,HMDB0000062,HMDB0000062,L-Carnitine,HMDB0000062,10917.0,16347.0,C00318,52.0,C[N+](C)(C)C[C@H](O)CC(O)=O,1
43,+,Methionine sulfoxide,"Amino acids, peptides, and analogues",166.0,,74,6.29,C5H11N1O3S1,HMDB0002005,HMDB0002005,Methionine sulfoxide,HMDB0002005,158980.0,17016.0,C02989,6428.0,CS(=O)CC[C@H](N)C(O)=O,1
44,+,phenylalanine,"Amino acids, peptides, and analogues",166.1,,103,5.63,C9H11N1O2,HMDB0000159,HMDB0000159,Phenylalanine,HMDB0000159,6140.0,17295.0,C00079,28.0,N[C@@H](CC1=CC=CC=C1)C(O)=O,1
45,+,Pyridoxamine,Pyridoxamines,169.0,,134,6.87,C8H12N2O2,HMDB0001431,HMDB0001431,Pyridoxamine,HMDB0001431,1052.0,16410.0,C00534,238.0,CC1=C(O)C(CN)=C(CO)C=N1,1
46,+,pyridoxine,Pyridoxines,170.0,,134,5.04,C8H11N1O3,HMDB0000239,HMDB0000239,Pyridoxine,HMDB0000239,1054.0,16709.0,C00314,5245.0,CC1=C(O)C(CO)=C(CO)C=N1,1
47,+,1-Methyl-Histidine,"Amino acids, peptides, and analogues",170.1,,124,6.55,C7H11N3O2,HMDB0000001,HMDB0000001,1-Methylhistidine,HMDB0000001,92105.0,50599.0,C01152,3741.0,CN1C=NC(C[C@H](N)C(O)=O)=C1,1
48,+,arginine,"Amino acids, peptides, and analogues",175.0,,60,7.99,C6H14N4O2,HMDB0000517,HMDB0000517,L-Arginine,HMDB0000517,6322.0,16467.0,C00062,5502.0,N[C@@H](CCCNC(N)=N)C(O)=O,1
49,+,citrulline,"Amino acids, peptides, and analogues",176.0,,159,6.4,C6H13N3O3,HMDB0000904,HMDB0000904,Citrulline,HMDB0000904,9750.0,16349.0,C00327,16.0,N[C@@H](CCCNC(N)=O)C(O)=O,1
50,+,glucosamine,Carbohydrates and carbohydrate conjugates,180.0,,162,6.11,C6H13N1O5,HMDB0001514,HMDB0001514,Glucosamine,HMDB0001514,439213.0,47977.0,C00329,266.0,N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,1
51,+,tyrosine,"Amino acids, peptides, and analogues",182.1,,77,5.94,C9H11N1O3,HMDB0000158,HMDB0000158,L-Tyrosine,HMDB0000158,6057.0,17895.0,C00082,34.0,N[C@@H](CC1=CC=C(O)C=C1)C(O)=O,1
52,+,Phosphorylcholine,Quaternary ammonium salts,184.0,,125,6.65,C5H14N1O4P1,HMDB0001565,HMDB0001565,Phosphorylcholine,HMDB0001565,1014.0,18132.0,C00588,6326.0,C[N+](C)(C)CCOP(O)(O)=O,1
53,+,3-phospho-serine,"Amino acids, peptides, and analogues",186.0,,88,6.47,C3H8N1O6P1,HMDB0001721,HMDB0001721,DL-O-Phosphoserine,HMDB0001721,106.0,37712.0,C01005,6338.0,NC(COP(O)(O)=O)C(O)=O,1
54,+,N6-Acetyl-L-lysine,"Amino acids, peptides, and analogues",189.0,,84.2,8.11,C8H16N2O3,HMDB0000206,HMDB0000206,N6-Acetyl-L-lysine,HMDB0000206,92832.0,17752.0,C02727,5216.0,CC(=O)NCCCC[C@H](N)C(O)=O,1
55,+,Acetyllysine,"Amino acids, peptides, and analogues",189.0,,84,8.13,C8H16N2O3,HMDB0000446,HMDB0000446,N-alpha-Acetyl-L-lysine,HMDB0000446,92907.0,35704.0,C12989,5435.0,CC(=O)N[C@@H](CCCCN)C(O)=O,1
56,+,N-acetyl-glutamine,"Amino acids, peptides, and analogues",189.1,,130,8.1,C7H12N2O4,HMDB0006029,HMDB0006029,N-Acetylglutamine,HMDB0006029,182230.0,21553.0,,,CC(=O)N[C@@H](CCC(N)=O)C(O)=O,1
57,+,N-acetyl-glutamate,"Amino acids, peptides, and analogues",190.1,,84.1,6.35,C7H11N1O5,HMDB0001138,HMDB0001138,N-Acetyl-L-glutamic acid,HMDB0001138,70914.0,17533.0,C00624,6031.0,CC(=O)N[C@@H](CCC(O)=O)C(O)=O,1
58,+,"Ng,NG-dimethyl-L-arginine","Amino acids, peptides, and analogues",203.0,,70,7.78,C8H18N4O2,HMDB0001539,HMDB0001539,Asymmetric dimethylarginine,HMDB0001539,123831.0,17929.0,C03626,6309.0,N[C@@H](CCC\N=C(/N)N(C)C)C(O)=O,1
59,+,Acetylcarnitine DL,Fatty acid esters,204.0,,85,5.97,C9H17N1O4,HMDB0000201,HMDB0000201,L-Acetylcarnitine,HMDB0000201,7045767.0,57589.0,C02571,5213.0,CC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,1
60,+,tryptophan,Indolyl carboxylic acids and derivatives,205.0,,146,5.6,C11H12N2O2,HMDB0000929,HMDB0000929,L-Tryptophan,HMDB0000929,6305.0,16828.0,C00078,5879.0,N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O,1
61,+,Kynurenine,Carbonyl compounds,209.0,,146,5.53,C10H12N2O3,HMDB0000684,HMDB0000684,Kynurenine,HMDB0000684,161166.0,16946.0,C00328,72.0,N[C@@H](CC(=O)C1=CC=CC=C1N)C(O)=O,1
62,+,N-acetyl-glucosamine,Carbohydrates and carbohydrate conjugates,222.0,,138,5.8,C8H15N1O6,HMDB0000803,HMDB0000803,beta-N-Acetylglucosamine,HMDB0000803,24139.0,28009.0,C03878,5767.0,CC(=O)N[C@H]1[C@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,1
63,+,Flavone,Flavones,223.0,,121,5.47,C15H10O2,HMDB0003075,HMDB0003075,Flavone,HMDB0003075,10680.0,42491.0,C15608,3359.0,O=C1C=C(OC2=CC=CC=C12)C1=CC=CC=C1,1
64,+,cystathionine,"Amino acids, peptides, and analogues",223.0,,134,7.24,C7H14N2O4S1,HMDB0000099,HMDB0000099,L-Cystathionine,HMDB0000099,439258.0,17482.0,C02291,39.0,N[C@@H](CCSC[C@H](N)C(O)=O)C(O)=O,1
65,+,5-methoxytryptophan,Tryptamines and derivatives,235.0,,176,5.42,C12H14N2O3,HMDB0002339,HMDB0002339,5-Methoxytryptophan,HMDB0002339,151018.0,74049.0,,6631.0,COC1=CC2=C(NC=C2C[C@H](N)C(O)=O)C=C1,1
66,+,Cystine,"Amino acids, peptides, and analogues",241.0,,74,6.57,C6H12N2O4S2,HMDB0000192,HMDB0000192,L-Cystine,HMDB0000192,67678.0,16283.0,C00491,5207.0,N[C@@H](CSSC[C@H](N)C(O)=O)C(O)=O,1
67,+,cytidine,"Nucleosides, nucleotides, and analogues",244.1,,112,5.75,C9H13N3O5,HMDB0000089,HMDB0000089,Cytidine,HMDB0000089,6175.0,17562.0,C00475,3376.0,NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,1
68,+,biotin,Organoheterocyclic compounds,245.1,,227,5.48,C10H16N2O3S1,HMDB0000030,HMDB0000030,Biotin,HMDB0000030,171548.0,15956.0,C00120,243.0,[H][C@]12CS[C@@H](CCCCC(O)=O)[C@@]1([H])NC(=O)N2,1
69,+,deoxyadenosine,Purine 2'-deoxyribonucleosides,252.0,,136,5.18,C10H13N5O3,HMDB0000101,HMDB0000101,Deoxyadenosine,HMDB0000101,13730.0,17256.0,C00559,3382.0,NC1=C2N=CN([C@H]3C[C@H](O)[C@@H](CO)O3)C2=NC=N1,1
70,+,Glycerophosphocholine,Glycerophosphocholines,258.1,,104,6.29,C8H20N1O6P1,HMDB0000086,HMDB0000086,Glycerophosphocholine,HMDB0000086,657272.0,16870.0,C00670,370.0,C[N+](C)(C)CCOP([O-])(=O)OC[C@H](O)CO,1
71,+,acadesine,"Nucleosides, nucleotides, and analogues",259.0,,110,5.48,C9H14N4O5,HMDB0062179,HMDB0062179,AICA-riboside,HMDB0062179,17513.0,28498.0,,,NC(=O)C1=C(N)N(C=N1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,1
72,+,D-glucosamine-6-phosphate,Carbohydrates and carbohydrate conjugates,260.0,,126,5.78,C6H14N1O8P1,HMDB0001254,HMDB0001254,Glucosamine 6-phosphate,HMDB0001254,439217.0,15873.0,C00352,6111.0,N[C@H]1[C@@H](O)O[C@H](COP(O)(O)=O)[C@@H](O)[C@@H]1O,1
73,+,D-glucosamine-1-phosphate,Carbohydrates and carbohydrate conjugates,260.1,,162.1,6.42,C6H14N1O8P1,HMDB0001109,HMDB0001109,Glucosamine-1P,HMDB0001109,9965052.0,174383.0,C06156,6009.0,N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1OP(O)(O)=O,1
74,+,thiamine,Pyrimidines and pyrimidine derivatives,265.0,,122,7.55,C12H16N4O1S1,HMDB0000235,HMDB0000235,Thiamine,HMDB0000235,1130.0,18385.0,C00378,5242.0,CC1=C(CCO)SC=[N+]1CC1=CN=C(C)N=C1N,1
75,+,deoxyguanosine,Purine 2'-deoxyribonucleosides,268.1,,152,5.6,C10H13N5O4,HMDB0000085,HMDB0000085,Deoxyguanosine,HMDB0000085,187790.0,17172.0,C00330,3395.0,NC1=NC2=C(N=CN2[C@H]2C[C@H](O)[C@@H](CO)O2)C(=O)N1,1
76,+,adenosine,"Nucleosides, nucleotides, and analogues",268.2,,136.1,5.38,C10H13N5O4,HMDB0000050,HMDB0000050,Adenosine,HMDB0000050,60961.0,16335.0,C00212,86.0,NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1,1
