"","ENTREZID","SYMBOL"
"1","340273","ABCB5"
"2","695","BTK"
"3","81551","STMN4"
"4","92745","SLC38A5"
"5","5874","RAB27B"
"6","6098","ROS1"
"7","608","TNFRSF17"
"8","3604","TNFRSF9"
"9","55040","EPN3"
"10","55359","STYK1"
"11","10077","TSPAN32"
"12","1117","CHI3L2"
"13","4129","MAOB"
"14","27071","DAPP1"
"15","2213","FCGR2B"
"16","5743","PTGS2"
"17","6620","SNCB"
"18","7294","TXK"
"19","2329","FMO4"
"20","8530","CST7"
"21","1906","EDN1"
"22","9452","ITM2A"
"23","11262","SP140"
"24","2920","CXCL2"
"25","5243","ABCB1"
"26","1071","CETP"
"27","57091","CASS4"
"28","58484","NLRC4"
"29","54209","TREM2"
"30","3594","IL12RB1"
"31","1943","EFNA2"
"32","9402","GRAP2"
"33","4689","NCF4"
"34","93144","RPS10P5"
"35","140711","TLDC2"
"36","51311","TLR8"
"37","91851","CHRDL1"
"38","5157","PDGFRL"
"39","8797","TNFRSF10A"
"40","10859","LILRB1"
"41","973","CD79A"
"42","4818","NKG7"
"43","1311","COMP"
"44","6424","SFRP4"
"45","26157","GIMAP2"
"46","5730","PTGDS"
"47","5023","P2RX1"
"48","6347","CCL2"
"49","116449","CLNK"
"50","683","BST1"
"51","9976","CLEC2B"
"52","51411","BIN2"
"53","6489","ST8SIA1"
"54","3702","ITK"
"55","942","CD86"
"56","79825","EFCC1"
"57","10578","GNLY"
"58","8809","IL18R1"
"59","8942","KYNU"
"60","914","CD2"
"61","962","CD48"
"62","7292","TNFSF4"
"63","4033","IRAG2"
"64","9465","AKAP7"
"65","10981","RAB32"
"66","80177","MYCT1"
"67","941","CD80"
"68","729230","CCR2"
"69","54900","LAX1"
"70","100505741","SPATA1"
"71","1959","EGR2"
"72","84329","HVCN1"
"73","5153","PDE1B"
"74","722","C4BPA"
"75","128611","ZNF831"
"76","81030","ZBP1"
"77","54210","TREM1"
"78","51299","NRN1"
"79","5858","PZP"
"80","2791","GNG11"
"81","3976","LIF"
"82","27180","SIGLEC9"
"83","11035","RIPK3"
"84","113730","KLHDC7B"
"85","5638","PRRG1"
"86","10288","LILRB2"
"87","3620","IDO1"
"88","4148","MATN3"
"89","1118","CHIT1"
"90","84106","PRAM1"
"91","10894","LYVE1"
"92","27299","ADAMDEC1"
"93","4064","CD180"
"94","26191","PTPN22"
"95","3559","IL2RA"
"96","3824","KLRD1"
"97","8676","STX11"
"98","7006","TEC"
"99","84073","MYCBPAP"
"100","1101","CHAD"
"101","64108","RTP4"
"102","1318","SLC31A2"
"103","90865","IL33"
"104","6366","CCL21"
"105","84000","TMPRSS13"
"106","834","CASP1"
"107","6775","STAT4"
"108","22915","MMRN1"
"109","306","ANXA3"
"110","8477","GPR65"
"111","2252","FGF7"
"112","6518","SLC2A5"
"113","1580","CYP4B1"
"114","81607","NECTIN4"
"115","83416","FCRL5"
"116","11249","NXPH2"
"117","10699","CORIN"
"118","51557","LGSN"
"119","256380","SCML4"
"120","84636","GPR174"
"121","3561","IL2RG"
"122","9046","DOK2"
"123","6001","RGS10"
"124","7762","ZNF215"
"125","2209","FCGR1A"
"126","23704","KCNE4"
"127","57105","CYSLTR2"
"128","9050","PSTPIP2"
"129","118932","ANKRD22"
"130","55024","BANK1"
"131","10225","CD96"
"132","146556","C16orf89"
"133","10750","GRAP"
"134","400581","GRAPL"
"135","147463","ANKRD29"
"136","284","ANGPT1"
"137","64092","SAMSN1"
"138","11326","VSIG4"
"139","10563","CXCL13"
"140","931","MS4A1"
"141","261729","STEAP2"
"142","3772","KCNJ15"
"143","1358","CPA2"
"144","653361","NCF1"
"145","2207","FCER1G"
"146","221188","ADGRG5"
"147","1234","CCR5"
"148","10630","PDPN"
"149","114548","NLRP3"
"150","114836","SLAMF6"
"151","92291","CAPN13"
"152","285025","CCDC141"
"153","54738","FEV"
"154","8320","EOMES"
"155","200879","LIPH"
"156","55314","TMEM144"
"157","7098","TLR3"
"158","4982","TNFRSF11B"
"159","654817","NCF1C"
"160","79156","PLEKHF1"
"161","150365","MEI1"
"162","64127","NOD2"
"163","124460","SNX20"
"164","94235","GNG8"
"165","83547","RILP"
"166","116071","BATF2"
"167","3761","KCNJ4"
"168","399","RHOH"
"169","6440","SFTPC"
"170","3627","CXCL10"
"171","154","ADRB2"
"172","1043","CD52"
"173","2018","EMX2"
"174","51237","MZB1"
"175","3037","HAS2"
"176","90161","HS6ST2"
"177","2357","FPR1"
"178","4815","NINJ2"
"179","131578","LRRC15"
"180","926","CD8B"
"181","387357","THEMIS"
"182","10800","CYSLTR1"
"183","165631","PARP15"
"184","79625","NDNF"
"185","4973","OLR1"
"186","89792","GAL3ST3"
"187","5029","P2RY2"
"188","135886","TMEM270"
"189","163259","DENND2C"
"190","2788","GNG7"
"191","56892","TCIM"
"192","3766","KCNJ10"
"193","340152","ZC3H12D"
"194","940","CD28"
"195","127707","KLHDC7A"
"196","168537","GIMAP7"
"197","91523","PCED1B"
"198","100132116","ACTA2-AS1"
"199","100128413","XIAPP3"
"200","146802","SLC47A2"
"201","80045","GPR157"
"202","201633","TIGIT"
"203","286530","P2RY8"
"204","8633","UNC5C"
"205","389692","MAFA"
"206","338773","TMEM119"
"207","29933","GPR132"
"208","150209","AIFM3"
"209","7113","TMPRSS2"
"210","124905021","LOC124905021"
"211","3768","KCNJ12"
"212","57121","LPAR5"
"213","55911","APOBR"
"214","100130717","HDHD5-AS1"
"215","283897","C16orf54"
"216","146722","CD300LF"
"217","399823","FOXI2"
"218","2301","FOXE3"
"219","7293","TNFRSF4"
"220","8784","TNFRSF18"
"221","285386","TPRG1"
"222","1180","CLCN1"
"223","6402","SELL"
"224","348645","MIR3667HG"
"225","26254","OPTC"
"226","345062","PRSS48"
"227","165186","TOGARAM2"
"228","12","SERPINA3"
"229","8644","AKR1C3"
"230","4312","MMP1"
"231","55532","SLC30A10"
"232","51284","TLR7"
"233","84941","HSH2D"
"234","219623","TMEM26"
"235","1803","DPP4"
"236","80380","PDCD1LG2"
"237","1438","CSF2RA"
"238","9358","ITGBL1"
"239","9182","RASSF9"
"240","919","CD247"
"241","56670","SUCNR1"
"242","1066","CES1"
"243","916","CD3E"
"244","574432","IBA57-DT"
"245","388743","CAPN8"
"246","340543","TCEAL5"
"247","170371","TMEM273"
"248","199","AIF1"
"249","100506736","SLFN12L"
"250","3426","CFI"
"251","28947","IGKJ4"
"252","28950","IGKJ1"
"253","28822","IGLV1-47"
"254","28823","IGLV1-44"
"255","28825","IGLV1-40"
"256","28793","IGLV3-25"
"257","28813","IGLV2-23"
"258","28796","IGLV3-21"
"259","28797","IGLV3-19"
"260","28815","IGLV2-14"
"261","28816","IGLV2-11"
"262","3537","IGLC1"
"263","28639","TRBC1"
"264","28475","IGHJ6"
"265","28474","IGHV1-2"
"266","28473","IGHV1-3"
"267","28452","IGHV3-7"
"268","28450","IGHV3-11"
"269","28448","IGHV3-15"
"270","28468","IGHV1-18"
"271","28444","IGHV3-21"
"272","28442","IGHV3-23"
"273","28434","IGHV3-33"
"274","28395","IGHV4-34"
"275","28394","IGHV4-39"
"276","28424","IGHV3-48"
"277","28388","IGHV5-51"
"278","170575","GIMAP1"
"279","285830","HLA-F-AS1"
"280","399715","LINC02649"
"281","100419610","TYMSP1"
"282","28392","IGHV4-59"
"283","100506115","PELATON"
"284","105373984","LINC01918"
"285","285643","KIF4B"
"286","9834","FAM30A"
"287","124902108","LOC124902108"
"288","101929305","LOC101929305"
"289","100128325","LINC03008"
"290","102060414","C2-AS1"
"291","729582","DIRC3"
"292","162083","C16orf82"
"293","101928461","MAP3K5-AS1"
"294","114614","MIR155HG"
"295","100996342","LINC01664"
"296","100507582","BHLHE40-AS1"
"297","100874390","RAC1P7"
"298","100130476","WAKMAR2"
"299","3117","HLA-DQA1"
"300","3118","HLA-DQA2"
"301","442197","OR2I1P"
"302","102723741","LINC02863"
"303","106480926","RN7SL12P"
"304","54106","TLR9"
"305","100506765","IGSF11-AS1"
"306","28477","IGHJ4"
"307","101929335","ADAMTS9-AS1"
"308","28914","IGKV3-11"
"309","100507098","ADAMTS9-AS2"
"310","28933","IGKV1-33"
"311","28930","IGKV1-39"
"312","28476","IGHJ5"
"313","28883","IGKV2D-28"
"314","28919","IGKV2-30"
"315","28299","IGKV1-5"
"316","105375355","UPK3B"
"317","100271247","RPS2P42"
"318","28921","IGKV2-28"
"319","28913","IGKV3-15"
"320","79168","LILRA6"
"321","106480498","RN7SL280P"
"322","144571","A2M-AS1"
"323","100130231","LINC00861"
"324","101928100","KLRK1-AS1"
"325","100233209","PCED1B-AS1"
"326","101927543","LOC101927543"
"327","102577424","LINC01574"
"328","106481732","CAB39P1"
"329","100421429","RTEL1P1"
"330","28893","IGKV1D-39"
"331","100287592","LINC02106"
"332","127138868","SLC39A13-AS1"
"333","105369525","NECTIN1-AS1"
"334","84983","FAM222A-AS1"
"335","100506691","LINC02985"
"336","23601","CLEC5A"
"337","6038","RNASE4"
"338","100129781","MIR193BHG"
"339","100616116","MIR4648"
"340","100616348","MIR4659A"
"341","100422944","MIR3186"
"342","100505495","PCAT19"
"343","728485","LOC728485"
"344","11254","SLC6A14"
"345","28439","IGHV3-30"
"346","100420254","LOC100420254"
"347","340307","CTAGE6"
"348","118827814","C1orf21-DT"
"349","6352","CCL5"
"350","100499471","LOC100499471"
"351","100132441","GXYLT1P4"
"352","6351","CCL4"
"353","6362","CCL18"
"354","400658","ZNF516-DT"
"355","146850","PIK3R6"
"356","338382","RAB7B"
"357","6348","CCL3"
"358","28755","TRAC"
"359","102724488","SYT15B"
"360","102723169","IGHV1-69D"
"361","101928173","LINC01943"
"362","100506776","TRG-AS1"
"363","105221694","BISPR"
"364","102724536","PRR33"
"365","124902114","LOC124902114"
"366","124902301","LOC124902301"
"367","100302522","PTCSC1"
